"historical_source_filename","repository_path","bytes","sha256","note","public_sha256"
"run_config.json","configs/final_model/run_config.json","591","41adfa5aee65a651974240911ce3aef54ddc39f831b9b853e56c52ae174b1dd6","Final run configuration","41adfa5aee65a651974240911ce3aef54ddc39f831b9b853e56c52ae174b1dd6"
"history.json","configs/final_model/training_history.json","9928","b1516b96a2d585997309a3372e296e6765f7399654733c20a002fd9b0a9728b0","Final training history","b1516b96a2d585997309a3372e296e6765f7399654733c20a002fd9b0a9728b0"
"summary.json","configs/final_model/summary.json","7644","34cf2df2926ff689c2969ddbaf661a7da5693946e611409339ca96bb0f1e7eaa","Final run summary","fed39b65011a2ff8624c0ce5be1a50bd52a2db47833db4d22e1e8e0e5a86b628"
"final11m_test_predictions.csv","predictions/pcam/test_predictions.csv","1259937","e11ac01266c2bd12fe1faa137a07ea5396c34ca285dcc26641801884f4ad6b06","Final PCam test predictions","e11ac01266c2bd12fe1faa137a07ea5396c34ca285dcc26641801884f4ad6b06"
"pcam_validation_final11m_predictions.csv","predictions/pcam/validation_predictions_revision_reconstruction.csv","1332339","f7b46eecdf325a10369212408626a768ff5fef75137cfffbb8b681613feb21e5","Revision-time reconstructed PCam validation predictions","f7b46eecdf325a10369212408626a768ff5fef75137cfffbb8b681613feb21e5"
"phase13d_final11m_camelyon17_transfer_predictions.csv","predictions/wilds_full_test/test_predictions.csv","6329697","b9e8ccba8f5ff34706c7cd3827fa20cececb1cd42182417649fbb762c40453af","WILDS full external test predictions","b9e8ccba8f5ff34706c7cd3827fa20cececb1cd42182417649fbb762c40453af"
"phase17c_center1_true_ood_validation_predictions.csv","predictions/center1_ood_validation/predictions.csv","2583648","54583f0a7be1ddc69e8abe735830eb77914336d5c665b0012ae99027ee413d57","Center-1 OOD-validation predictions","54583f0a7be1ddc69e8abe735830eb77914336d5c665b0012ae99027ee413d57"
"run_config.json","baselines/resnet18/run_config.json","967","6bc4262b3e5d606e9b7d92782b66581b8f02f738f06b981a898eae2a4a8fd704","resnet18 config","aeda8b2a91998a47985d2836e8feefe6bc62df42b668502cbad4553334ec22b8"
"summary.json","baselines/resnet18/summary.json","7447","9787efb0869bd36c9dcce49e8baf730293138683d493a034227b7f4e8d9be192","resnet18 summary","5eec0871a1b4e4cd76abaafc89b32ea0c413e4bb1115156092a6c7f077787daa"
"history.json","baselines/resnet18/training_history.json","11503","dadd6369281503408d2fe4e3a571634a55081230a1009cab42d9ed9a1ea8830b","resnet18 history","dadd6369281503408d2fe4e3a571634a55081230a1009cab42d9ed9a1ea8830b"
"validation_predictions.csv","predictions/baselines/resnet18/validation_predictions.csv","7342568","c5698f2f36928663e8dc857c7de86f1aefb7469ee3ed9888e1764fc0b2353527","resnet18 validation predictions","e24f995374824549ce18adb7de02cbb85e011f70194d6a7bdf809d1322c992ed"
"test_predictions.csv","predictions/baselines/resnet18/test_predictions.csv","7317339","be066dc8e6ad21b8d229e2560abab7e3e3a87920351f6856fb29b9cd6fc7c538","resnet18 test predictions","1b932504c7fa5d7a26edf159a8d0b4f4d380744318a3df8603cdadecc3073313"
"best_valid_balanced_accuracy.pt","baselines/resnet18/best_validation_balanced_accuracy.pt","44790155","4ed5a44e80eb180d928a107686f7f19bb7cd41225f05b90fd3ff3354ab47acfd","resnet18 checkpoint","4ed5a44e80eb180d928a107686f7f19bb7cd41225f05b90fd3ff3354ab47acfd"
"run_config.json","baselines/efficientnet_b0/run_config.json","980","409fb117b57f134ac20ab6d6722abd7ab332952c30402cc8bd163e0e2b01118a","efficientnet_b0 config","990dee0fc732a734b33c8a6e0310e52390fcf658537673e20cc0f081a1bf786e"
"summary.json","baselines/efficientnet_b0/summary.json","7504","0b6a533c6a4d3015997ff8f2c3783e084cac83b1fc42fbf545583ae6f9565c47","efficientnet_b0 summary","86c0d19b80cd507c29a63fc377e427aa363953966bae572cf9fd24685b05e52f"
"history.json","baselines/efficientnet_b0/training_history.json","11513","4bd4cbb734a1b782c437efeb0c8637b7974295486bd531309197ab27636d248a","efficientnet_b0 history","4bd4cbb734a1b782c437efeb0c8637b7974295486bd531309197ab27636d248a"
"validation_predictions.csv","predictions/baselines/efficientnet_b0/validation_predictions.csv","7796662","2c8460e67c8200afe3c78e571e70be1abd26e1be5a04f743802072265ac791ac","efficientnet_b0 validation predictions","4bae82ac6549b6e8c4ac582d7873a8c706938597a36670f8fbcbd04fccfe827d"
"test_predictions.csv","predictions/baselines/efficientnet_b0/test_predictions.csv","7767817","de6c68770766284e8b5c277df7fa1bd81b25e2f4720a75e6148b5f123e98af17","efficientnet_b0 test predictions","e0b2a49c755d0fe12544743f3630aec43e72b2e7728e8659b9291bc66e06bf19"
"best_valid_balanced_accuracy.pt","baselines/efficientnet_b0/best_validation_balanced_accuracy.pt","16338421","a9318380f29333a04ef00643225020cb23cab051f6580cedf03bc96528be0f16","efficientnet_b0 checkpoint","a9318380f29333a04ef00643225020cb23cab051f6580cedf03bc96528be0f16"
"run_config.json","baselines/convnext_tiny/run_config.json","979","fefb0c382a31cc0b1c9425b527a07f88ea18421b29c13940690bdd0d348b5866","convnext_tiny config","139e939e0558a4d76796f4caa468e4aebe2cee2b7940bcc7a2770087b713f3a4"
"summary.json","baselines/convnext_tiny/summary.json","7490","767fa36612815978c307055393e67366e381fa250c8337c46e7e4dfa4856ba13","convnext_tiny summary","83815d4eb90b60a90c9978915b3464f5049194554a97d7ef60c89d446e17b745"
"history.json","baselines/convnext_tiny/training_history.json","11504","1958de2304f802480861c9b2e08205b1e8e35ffcea50473cff074bfd51402e52","convnext_tiny history","1958de2304f802480861c9b2e08205b1e8e35ffcea50473cff074bfd51402e52"
"validation_predictions.csv","predictions/baselines/convnext_tiny/validation_predictions.csv","7625526","8874e6ea31a30fa979099ee079afb1e3fe5a8722c4fec81df41a2b065b08ecbc","convnext_tiny validation predictions","5a1ab7b8903fc9f2af45dff6b4258e96a0851d1a6357b3f5d06016ebf9e0af44"
"test_predictions.csv","predictions/baselines/convnext_tiny/test_predictions.csv","7599656","58ee52b896a1235472853f49a140a958a98b2e771036d569cadcaca7c1162824","convnext_tiny test predictions","f1348125f65ec4bcdbd2b97e06c51f17899df733ba7c5537d1e645acc978d837"
"best_valid_balanced_accuracy.pt","baselines/convnext_tiny/best_validation_balanced_accuracy.pt","111353535","d4f754b6810e393dc013d706f7906572c1b5900fc44dfea3644a083a68204bd7","convnext_tiny checkpoint","d4f754b6810e393dc013d706f7906572c1b5900fc44dfea3644a083a68204bd7"
"run_config.json","baselines/deit_tiny/run_config.json","970","d9074d5c1fd4f1a864ebb9f4c2e7a4e64999ab220eb354ce507f817a7d83be19","deit_tiny config","03cc26b3a414a854729092d62361a24bc49effbc4ad50264e3090304134bcd65"
"summary.json","baselines/deit_tiny/summary.json","7468","6bbd1b4e3edd71fe2b25e8c4eed6047b88ad584f28aa42c218f9816f29a43e2e","deit_tiny summary","001c6d186bcb6752d7eb36dce1097583cd0cc0f80a1ed92000019d89aca1e93e"
"history.json","baselines/deit_tiny/training_history.json","11519","f34da10eb10e10dc2785a5ec740a0f3a6e0d3384edacf467c017a520eb503e85","deit_tiny history","f34da10eb10e10dc2785a5ec740a0f3a6e0d3384edacf467c017a520eb503e85"
"validation_predictions.csv","predictions/baselines/deit_tiny/validation_predictions.csv","7400991","658a96a432bd548441010d8552a33c91b72fb98f01074d1a6b056fa89b1ff4df","deit_tiny validation predictions","f04726b1a031d750fb1a76b9a52529d9b672d64b4ae70496c082eeac377cb9e3"
"test_predictions.csv","predictions/baselines/deit_tiny/test_predictions.csv","7374122","e3270ad4971a2ee2afe588f9621b780aed58d49697c753e6faa2054c9dfdc485","deit_tiny test predictions","9f38561d6f2298d3f14208d4660f63cd14d78864adf82c5a70722474a91639de"
"best_valid_balanced_accuracy.pt","baselines/deit_tiny/best_validation_balanced_accuracy.pt","22037317","f9fcb4d0e32de79c64486545473aec5762c4498f5b7071988000ec36815c902b","deit_tiny checkpoint","f9fcb4d0e32de79c64486545473aec5762c4498f5b7071988000ec36815c902b"
"phase10a_final11m_locked_phase9_verification.csv","results/pcam/bootstrap/final_model_metric_verification.csv","1312","9a3397f237bc3b95eb829b11075ce57f911013ce4d3d5e3e7c5268194665a8c7","Final PCam bootstrap outputs","9a3397f237bc3b95eb829b11075ce57f911013ce4d3d5e3e7c5268194665a8c7"
"phase12_run_manifest.json","results/statistics/comparator_statistics/run_manifest.json","1981","da0d674509994e93091e358ffd0cd12a3154d876e3064c80ef58ad01ec8cf42d","Paired comparator statistics outputs","55e9d59d25088495531b2e5847a7fa6b02445928212f70de40e58bd77577056a"
"phase12_all_paired_metric_differences.csv","results/statistics/comparator_statistics/all_paired_metric_differences.csv","5744","ae8986905051d8f99815a2e6fceeb6d0e9bd6d8d492d2fc2380618e74d37c6b9","Paired comparator statistics outputs","2514d0f316de8436c56511092057f87a7a3ae5b1661f9715c633f8ecf1984f2d"
"phase12_all_statistical_tests.csv","results/statistics/comparator_statistics/all_statistical_tests.csv","958","b8a1e453cde8e8e4b704f04c2d8b7d80843e63ce8f2bf8a13e30ea0758f018da","Paired comparator statistics outputs","ecbd03d54a45b87e229c1b4f40cb4bdd0e42d1b50ef1cc875a35d55bb0b584f4"
"phase12_alignment_verification.csv","results/statistics/comparator_statistics/alignment_verification.csv","239","93b17e7987b6e1c1084ce6131b8dd3aa7c451c7273b5224f185ce86f2d46ed73","Paired comparator statistics outputs","ee6d98bd7f29ad637d64afb5df66da72b09e1d82f4b3c47144e9250c1c02e7e7"
"phase12_all_paired_metric_differences.md","results/statistics/comparator_statistics/all_paired_metric_differences.md","3175","0efb75a288b1042136c616bd1ad592035674f686b761fd5dee40b6ed23089178","Paired comparator statistics outputs","822fd8a40574cd57961174511c2070f5bac1f7053e0ea1892a529fd404838b76"
"phase12_all_statistical_tests.md","results/statistics/comparator_statistics/all_statistical_tests.md","609","12878ebb21fa2d3f16fd2ec7b841049d6b97d72f1a6e859cd37dadcfa2b3974c","Paired comparator statistics outputs","0709cfc31cedb95e9a5b77c5ac2767aacecb24eac3525998241cd807da1d6d7b"
"phase12_verification_and_point_metrics.json","results/statistics/comparator_statistics/resnet18/verification_and_point_metrics.json","1187","0065d6d5a792815fda380cc740f81dac00649e9f6967ca75ca762e30c6740320","Paired comparator statistics outputs","18e00ce3c7c51b048f55dfb9b6d6c8de55c18501a2f38a1ca1cf99d5b980fdb7"
"phase12_statistical_tests.json","results/statistics/comparator_statistics/resnet18/statistical_tests.json","522","d3cd2ca3645d05572f5830ef79e7041e9e6b1f42b602be8e19bf72ca7f7e3558","Paired comparator statistics outputs","9b01bbade4de65825cb79073bb61320bc521ebd6273ddfa3040d1e08fe7d7ee9"
"phase12_paired_metric_differences.csv","results/statistics/comparator_statistics/resnet18/paired_metric_differences.csv","1508","1e3568eb8b008ca2452d90826d16d845280e07f1bab68dce86101d70682bc41f","Paired comparator statistics outputs","597ad1d23f29ad5b2d00552d5873ac41d2e01e3537d101250a45cfc5a3e1f0a2"
"phase12_verification_and_point_metrics.json","results/statistics/comparator_statistics/efficientnet_b0/verification_and_point_metrics.json","1198","fd66cd6fc4c811357697f3e440de9cfd53d7a5a28f5dcc5c2ec96c1520a0854a","Paired comparator statistics outputs","29cd70ba9b9a2493c4e5d3b754feea46e822120a57e582e5f30b6a124fdfb1c5"
"phase12_statistical_tests.json","results/statistics/comparator_statistics/efficientnet_b0/statistical_tests.json","529","bfc9bddb5210b38193ee4a4df7e6799927df59bbaeed1c278cd52f9ea427fcdc","Paired comparator statistics outputs","8fc9fc08289c39b6f999f319527b3007745079eda251a8ec60c7b1ebbe3b4c66"
"phase12_paired_metric_differences.csv","results/statistics/comparator_statistics/efficientnet_b0/paired_metric_differences.csv","1587","677e6f6f5d42e72a6254d69d963ffadab725b5c4857b3dab7c48186bae6c41d2","Paired comparator statistics outputs","866880725d99dc44c650b25fc5c02b8bf96c1ae7da52f617abd5a00371d5377a"
"phase12_verification_and_point_metrics.json","results/statistics/comparator_statistics/convnext_tiny/verification_and_point_metrics.json","1195","08cd66bd3870fc72ab169205dd430c931d61573e9ff35e5be8841eda6c423cbd","Paired comparator statistics outputs","a15654499a92139eb9987fcd279fff7b1120bfdc7d7ce6e145a3509533e3980a"
"phase12_statistical_tests.json","results/statistics/comparator_statistics/convnext_tiny/statistical_tests.json","508","ed3bab8f8e60cef6377df97912531498aa927bacc7947c9affd128962bbf834d","Paired comparator statistics outputs","25e2907576eecf29e57c7a13b88acbc9df234cdd5ca82625a09ef58fb1987019"
"phase12_paired_metric_differences.csv","results/statistics/comparator_statistics/convnext_tiny/paired_metric_differences.csv","1544","0dd19648bb966e3e80596fa7a8d651d72acc5a0c111c30e42939a689095dae64","Paired comparator statistics outputs","b934906857e1e5fce42e28901f468855f4f0d0a50907c4ddb2f091daf71b8eed"
"phase12_verification_and_point_metrics.json","results/statistics/comparator_statistics/deit_tiny/verification_and_point_metrics.json","1185","8be28729266061327db52466cfb262605c3b3dec56fc8187e7e59bf818ac167b","Paired comparator statistics outputs","7a93ddf2883f7055befd9c692c5906e15fe5267a9736bad1c330370379fd3cb2"
"phase12_statistical_tests.json","results/statistics/comparator_statistics/deit_tiny/statistical_tests.json","485","14c0727d8554108dabb8dc47d6bfd22f577b6d74d11d9a884fb29d8f95d5d807","Paired comparator statistics outputs","f7c4d9f0f347372fef493467ff78e5a7689412f3fc6c56b476d2e634e1d41b5e"
"phase12_paired_metric_differences.csv","results/statistics/comparator_statistics/deit_tiny/paired_metric_differences.csv","1507","f238d814d6b4d5e1d4b01c06e5581a32b3d9d14f0b0076f3d3d919a00bfe3560","Paired comparator statistics outputs","3897e5852574ab252391acbf0ae87e62f5a3cdede3d9f04e9e3c75488af364a5"
"phase17c_phase17b_validation_center_counts.csv","results/center1_ood_validation/summary_stats/validation_center_counts.csv","49","8ab788d8b9c64923c8a40e993c61300f95971ae4a992d80ae6ade07dd0ed3689","Center-1 outputs","08804ce32d86a14e03dca8a4d45fd035fa18fdb0f0b607e437082756d0028f9c"
